-- Merging decision tree log ---
manifest
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c8324e19f1a204a67f479b70a9ccb53b\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c8324e19f1a204a67f479b70a9ccb53b\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\20ebe2700098c90f3d3027d45010db75\jetified-play-services-ads-base-19.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\20ebe2700098c90f3d3027d45010db75\jetified-play-services-ads-base-19.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b20a58ae6d1abb39f8565300052fc774\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b20a58ae6d1abb39f8565300052fc774\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7d92bf265e332fd155c8c636f6863085\core-1.3.2\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:11:9-41
	tools:ignore
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:15:9-49
	android:roundIcon
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:12:9-46
	android:icon
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:10:9-41
	android:allowBackup
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:14:9-40
	android:name
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:8:9-32
activity#com.ictech.mcvideo.activity.SplashActivity
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:17:9-26:20
	android:screenOrientation
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:19:13-49
	android:theme
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:20:13-51
	android:name
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:18:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:24:27-74
activity#com.ictech.mcvideo.activity.AppIntroActivity
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:27:9-29:52
	android:screenOrientation
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:29:13-49
	android:name
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:28:13-54
activity#com.ictech.mcvideo.activity.AuthenticationActivity
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:30:9-32:52
	android:screenOrientation
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:32:13-49
	android:name
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:31:13-60
activity#com.ictech.mcvideo.activity.MainActivity
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:33:9-40:20
	android:screenOrientation
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:35:13-49
	android:name
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:34:13-50
activity#com.ictech.mcvideo.activity.MeetingHistoryActivity
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:41:9-44:52
	android:screenOrientation
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:44:13-49
	android:parentActivityName
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:43:13-64
	android:name
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:42:13-60
activity#com.ictech.mcvideo.activity.FaqsActivity
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:45:9-48:52
	android:screenOrientation
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:48:13-49
	android:parentActivityName
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:47:13-64
	android:name
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:46:13-50
activity#com.ictech.mcvideo.activity.DialogActivity
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:49:9-51:52
	android:screenOrientation
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:51:13-49
	android:name
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:50:13-52
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:54:9-56:52
	android:value
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:56:13-49
	android:name
		ADDED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml:55:13-69
uses-sdk
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
INJECTED from D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:4.1.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4ecff53c5c7584369df693b2795fa743\jetified-viewbinding-4.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4ecff53c5c7584369df693b2795fa743\jetified-viewbinding-4.1.2\AndroidManifest.xml:20:5-44
MERGED from [:core] D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\core\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:core] D:\Users\O\1MEGA\AndroidProg\MCApps\MCVideo\core\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AppIntro:AppIntro:6.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cac7f61d2cf5fe9596d5934842ef4182\jetified-AppIntro-6.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.AppIntro:AppIntro:6.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cac7f61d2cf5fe9596d5934842ef4182\jetified-AppIntro-6.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:bottomsheets:3.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ff809bd4512035087e436ae18f9e267d\jetified-bottomsheets-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:bottomsheets:3.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ff809bd4512035087e436ae18f9e267d\jetified-bottomsheets-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:core:3.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a30e65493af5c5b2416d110ff3420397\jetified-core-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:core:3.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a30e65493af5c5b2416d110ff3420397\jetified-core-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-utils:5.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1f227cd36eec23968895864d43240ec6\jetified-fastadapter-extensions-utils-5.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-utils:5.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1f227cd36eec23968895864d43240ec6\jetified-fastadapter-extensions-utils-5.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c582a25df5a972482d26b33989cc5ec6\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.material:material:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4f4d8c3ee2bfe5c2c86175c8abf46602\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4f4d8c3ee2bfe5c2c86175c8abf46602\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.mikepenz:fastadapter-extensions-binding:5.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\69e0fe0565da330de8bd9471b3052a08\jetified-fastadapter-extensions-binding-5.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-binding:5.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\69e0fe0565da330de8bd9471b3052a08\jetified-fastadapter-extensions-binding-5.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-diff:5.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ccda7d0a6d1ebf247c6f2d15085303cf\jetified-fastadapter-extensions-diff-5.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-diff:5.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ccda7d0a6d1ebf247c6f2d15085303cf\jetified-fastadapter-extensions-diff-5.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0e1eb92f3df520eb58fafdd2b8d15bb4\jetified-fastadapter-extensions-expandable-5.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0e1eb92f3df520eb58fafdd2b8d15bb4\jetified-fastadapter-extensions-expandable-5.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-swipe:5.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f7dbe87ed091973d2823e2bdaf5f6eb5\jetified-fastadapter-extensions-swipe-5.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-swipe:5.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f7dbe87ed091973d2823e2bdaf5f6eb5\jetified-fastadapter-extensions-swipe-5.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-drag:5.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3f3aa113dd61696f34c9d28346c55b11\jetified-fastadapter-extensions-drag-5.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-drag:5.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3f3aa113dd61696f34c9d28346c55b11\jetified-fastadapter-extensions-drag-5.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter:5.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7fbc66d48a2e9666e0aa097b19a06d7a\jetified-fastadapter-5.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter:5.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7fbc66d48a2e9666e0aa097b19a06d7a\jetified-fastadapter-5.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\eb2ada040223daa744160d965d82c9ed\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\eb2ada040223daa744160d965d82c9ed\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\68184fc6ff2bf02a7977aef4ff9adef7\jetified-play-services-oss-licenses-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\68184fc6ff2bf02a7977aef4ff9adef7\jetified-play-services-oss-licenses-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [saschpe.android:customtabs:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\01883bcf27f13e7558879c644ae6603b\jetified-customtabs-2.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [saschpe.android:customtabs:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\01883bcf27f13e7558879c644ae6603b\jetified-customtabs-2.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\101dc1b3cd38e1b806f7fe2a5f8d6a7e\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\101dc1b3cd38e1b806f7fe2a5f8d6a7e\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\424b43cc13a5a32d600dafd81e972afd\jetified-react-native-google-signin-3.0.1-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\424b43cc13a5a32d600dafd81e972afd\jetified-react-native-google-signin-3.0.1-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b915502b8a392076c171baee27aa4964\jetified-react-native-background-timer-2.1.1-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\b915502b8a392076c171baee27aa4964\jetified-react-native-background-timer-2.1.1-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:1.7.3-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ecfc6cc296629d13a74bb69005b5ae03\jetified-react-native-calendar-events-1.7.3-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:1.7.3-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ecfc6cc296629d13a74bb69005b5ae03\jetified-react-native-calendar-events-1.7.3-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2ddaa261c2980d48f0e9806cdb8cd10e\jetified-react-native-community-async-storage-1.3.4-jitsi-4187680\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2ddaa261c2980d48f0e9806cdb8cd10e\jetified-react-native-community-async-storage-1.3.4-jitsi-4187680\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\490365755c4ee3a7f7dc691986a33b06\jetified-react-native-community_netinfo-4.1.5-jitsi-4187680\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\490365755c4ee3a7f7dc691986a33b06\jetified-react-native-community_netinfo-4.1.5-jitsi-4187680\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ff08932b1c3de102f3c99db2460f097a\jetified-react-native-immersive-2.0.0-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ff08932b1c3de102f3c99db2460f097a\jetified-react-native-immersive-2.0.0-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0446578b9ea6338d01b4d357d21cf498\jetified-react-native-keep-awake-4.0.0-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0446578b9ea6338d01b4d357d21cf498\jetified-react-native-keep-awake-4.0.0-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bf2579dc77d86a7ff7288a67a5d82e63\jetified-react-native-linear-gradient-2.5.6-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bf2579dc77d86a7ff7288a67a5d82e63\jetified-react-native-linear-gradient-2.5.6-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ab284aa4893cf7ec924ec05750a9472c\jetified-react-native-sound-0.11.0-jitsi-4187680\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ab284aa4893cf7ec924ec05750a9472c\jetified-react-native-sound-0.11.0-jitsi-4187680\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ca26bc153997db6df646ace88538f24b\jetified-react-native-svg-9.7.1-jitsi-4187680\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ca26bc153997db6df646ace88538f24b\jetified-react-native-svg-9.7.1-jitsi-4187680\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8ae4473b689b364befbaf5cc76d31e96\jetified-react-native-webrtc-1.75.3-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8ae4473b689b364befbaf5cc76d31e96\jetified-react-native-webrtc-1.75.3-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e8c5d2317abe2f0908422b7b4c7c9bb2\jetified-react-native-webview-7.4.1-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e8c5d2317abe2f0908422b7b4c7c9bb2\jetified-react-native-webview-7.4.1-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ff4c1e3190d8372be67baa9705d580de\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ff4c1e3190d8372be67baa9705d580de\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:7:5-9:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8b2414a95b0301792ebc3190261f29b2\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8b2414a95b0301792ebc3190261f29b2\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [org.koin:koin-androidx-viewmodel:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ebc0af53b773dd6d45babea3ad827890\jetified-koin-androidx-viewmodel-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-viewmodel:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ebc0af53b773dd6d45babea3ad827890\jetified-koin-androidx-viewmodel-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-scope:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1272cd585e8c8da15287f9808fc47a74\jetified-koin-androidx-scope-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-scope:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1272cd585e8c8da15287f9808fc47a74\jetified-koin-androidx-scope-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4e708f70f31968fac26dd6ffe6e0f2ab\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4e708f70f31968fac26dd6ffe6e0f2ab\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:0.11.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f0dd2b2a61889dc664c02779eb79aead\jetified-coil-0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:0.11.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f0dd2b2a61889dc664c02779eb79aead\jetified-coil-0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:0.11.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\01597020221180ed738907472069dd68\jetified-coil-base-0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:0.11.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\01597020221180ed738907472069dd68\jetified-coil-base-0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\baf72fb2e30437121e6e0240fe40aabc\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\baf72fb2e30437121e6e0240fe40aabc\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\651a4af704889270f0345d04d23bd53a\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\651a4af704889270f0345d04d23bd53a\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3a6248d74d833c8f82ed1c24c8d9f526\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3a6248d74d833c8f82ed1c24c8d9f526\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
